filename,label,prediccion
reggae.00048.2.wav,reggae,reggae
reggae.00086.5.wav,reggae,reggae
rock.00069.6.wav,rock,rock
blues.00079.9.wav,blues,blues
rock.00086.4.wav,rock,rock
country.00063.8.wav,country,country
jazz.00030.4.wav,jazz,jazz
metal.00045.2.wav,metal,metal
jazz.00023.5.wav,jazz,jazz
hiphop.00016.1.wav,hiphop,hiphop
classical.00008.5.wav,classical,classical
jazz.00062.7.wav,jazz,jazz
rock.00046.9.wav,rock,rock
reggae.00092.1.wav,reggae,reggae
hiphop.00031.6.wav,hiphop,hiphop
country.00029.8.wav,country,country
disco.00065.2.wav,disco,disco
metal.00092.4.wav,metal,metal
hiphop.00058.3.wav,hiphop,hiphop
country.00015.9.wav,country,country
disco.00015.3.wav,disco,disco
reggae.00096.6.wav,reggae,reggae
hiphop.00057.5.wav,hiphop,hiphop
metal.00067.2.wav,metal,metal
classical.00026.1.wav,classical,classical
disco.00021.3.wav,disco,disco
rock.00051.8.wav,rock,rock
blues.00038.2.wav,blues,blues
hiphop.00018.9.wav,hiphop,hiphop
reggae.00012.8.wav,reggae,reggae
reggae.00052.5.wav,reggae,reggae
country.00025.2.wav,country,pop
rock.00049.3.wav,rock,rock
metal.00020.9.wav,metal,metal
country.00054.4.wav,country,country
metal.00073.5.wav,metal,metal
jazz.00050.8.wav,jazz,jazz
hiphop.00072.4.wav,hiphop,hiphop
blues.00058.0.wav,blues,blues
reggae.00061.3.wav,reggae,reggae
hiphop.00098.5.wav,hiphop,hiphop
hiphop.00099.5.wav,hiphop,hiphop
hiphop.00065.3.wav,hiphop,hiphop
hiphop.00004.7.wav,hiphop,hiphop
hiphop.00098.4.wav,hiphop,hiphop
rock.00039.2.wav,rock,rock
jazz.00073.6.wav,jazz,jazz
reggae.00066.1.wav,reggae,reggae
metal.00066.0.wav,metal,metal
disco.00017.6.wav,disco,disco
pop.00019.6.wav,pop,pop
pop.00072.2.wav,pop,pop
country.00068.3.wav,country,country
hiphop.00048.3.wav,hiphop,hiphop
hiphop.00051.5.wav,hiphop,hiphop
classical.00087.6.wav,classical,classical
country.00013.3.wav,country,country
jazz.00085.7.wav,jazz,pop
reggae.00064.0.wav,reggae,reggae
classical.00010.3.wav,classical,classical
reggae.00019.5.wav,reggae,reggae
rock.00014.4.wav,rock,rock
classical.00046.1.wav,classical,classical
rock.00015.0.wav,rock,rock
hiphop.00070.3.wav,hiphop,hiphop
hiphop.00000.4.wav,hiphop,hiphop
classical.00087.2.wav,classical,classical
blues.00071.3.wav,blues,blues
disco.00098.4.wav,disco,disco
reggae.00066.3.wav,reggae,reggae
metal.00043.5.wav,metal,metal
disco.00060.0.wav,disco,disco
country.00011.8.wav,country,jazz
metal.00053.8.wav,metal,metal
hiphop.00093.7.wav,hiphop,hiphop
blues.00065.5.wav,blues,blues
reggae.00032.2.wav,reggae,reggae
pop.00023.5.wav,pop,pop
rock.00029.7.wav,rock,rock
country.00077.4.wav,country,country
blues.00059.8.wav,blues,blues
hiphop.00096.8.wav,hiphop,hiphop
pop.00047.8.wav,pop,pop
jazz.00086.9.wav,jazz,jazz
hiphop.00013.1.wav,hiphop,hiphop
metal.00063.3.wav,metal,metal
country.00087.0.wav,country,country
pop.00063.2.wav,pop,pop
reggae.00005.9.wav,reggae,reggae
disco.00057.2.wav,disco,disco
jazz.00081.6.wav,jazz,jazz
disco.00043.8.wav,disco,disco
classical.00014.5.wav,classical,classical
blues.00046.7.wav,blues,blues
reggae.00031.5.wav,reggae,reggae
jazz.00080.4.wav,jazz,jazz
rock.00058.2.wav,rock,rock
classical.00094.8.wav,classical,classical
rock.00065.9.wav,rock,rock
disco.00059.1.wav,disco,disco
disco.00052.1.wav,disco,disco
hiphop.00057.1.wav,hiphop,hiphop
metal.00092.2.wav,metal,metal
metal.00055.2.wav,metal,metal
hiphop.00032.5.wav,hiphop,reggae
