codigo,dia,reproducciones
6,6,54575
6,7,41414
6,8,10590
6,9,93381
6,10,43647
6,11,8614
6,12,51843
6,13,12917
6,14,21057
6,15,86999
6,16,12693
6,17,53424
6,18,26761
6,19,37490
6,20,48582
6,21,24181
6,22,48582
6,23,45322
6,24,56687
6,25,48582
6,26,21558
6,27,52809
6,28,4357
6,29,91492
6,30,88636
7,1,24145
7,2,35654
7,3,43181
7,4,99980
7,5,45969
7,6,45145
7,7,15537
7,8,46793
7,9,76556
7,10,68751
7,11,63749
7,12,27037
7,13,44903
7,14,22558
7,15,73036
7,16,45969
7,17,28565
7,18,47771
7,19,64260
7,20,89088
7,21,36193
7,22,82745
7,23,39533
7,24,27219
7,25,93373
7,26,99409
7,27,22190
7,28,81910
7,29,45969
7,30,45969
8,1,85672
8,2,93436
8,3,53702
8,4,34884
8,5,28566
8,6,6507
8,7,36323
8,8,34162
8,9,26199
8,10,23885
8,11,69007
8,12,67869
8,13,27688
8,14,63125
8,15,23752
8,16,15276
8,17,2163
8,18,79723
8,19,98793
8,20,93557
8,21,96435
8,22,11147
8,23,44849
8,24,78412
8,25,90410
8,26,69417
8,27,42545
8,28,78714
8,29,53702
8,30,69110
9,1,73789
9,2,45787
9,3,498
9,4,59425
9,5,87391
9,6,13345
9,7,37649
9,8,28586
9,9,59907
9,10,83771
9,11,27282
9,12,10240
9,13,87331
9,14,59674
9,15,18588
9,16,82377
9,17,1227
9,18,92850
9,19,93718
9,20,83469
9,21,59425
9,22,94695
9,23,59177
9,24,90515
9,25,37294
9,26,39841
9,27,65249
9,28,25122
9,29,50004
9,30,72564
10,1,55806
10,2,65239
10,3,7495
10,4,38529
10,5,24065
10,6,15878
10,7,77267
10,8,49270
10,9,38662
10,10,22217
10,11,4881
10,12,49270
10,13,80809
10,14,99740
10,15,68560
10,16,42407
10,17,57915
10,18,51763
10,19,11311
10,20,35966
10,21,81401
10,22,87601
10,23,99223
10,24,16066
10,25,49270
10,26,49270
10,27,95684
10,28,17343
10,29,75740
10,30,47134
11,1,62057
11,2,91358
11,3,42607
11,4,68942
11,5,51077
11,6,45069
11,7,13085
11,8,42607
11,9,62635
11,10,2375
11,11,53802
11,12,17227
11,13,87611
11,14,61662
11,15,69755
11,16,20652
11,17,527
11,18,22251
11,19,72122
11,20,5511
11,21,89416
11,22,379
11,23,18493
11,24,23450
11,25,80644
11,26,28111
11,27,6732
11,28,4896
11,29,91693
11,30,40145
12,1,42134
12,2,82171
12,3,68004
12,4,14959
12,5,30463
12,6,98619
12,7,97644
12,8,86008
12,9,57356
12,10,87163
12,11,18871
12,12,5622
12,13,37202
12,14,48187
12,15,42228
12,16,67670
12,17,7907
12,18,26721
12,19,89743
12,20,3689
12,21,42228
12,22,649
12,23,11250
12,24,36986
12,25,97908
12,26,4579
12,27,92251
12,28,62817
12,29,23858
12,30,42323
13,1,30896
13,2,27864
13,3,78569
13,4,75415
13,5,92779
13,6,52734
13,7,6245
13,8,84274
13,9,36982
13,10,32567
13,11,30747
13,12,74676
13,13,79399
13,14,25258
13,15,62845
13,16,22833
13,17,9313
13,18,60152
13,19,55138
13,20,69507
13,21,79756
13,22,40310
13,23,4781
13,24,16184
13,25,93963
13,26,45896
13,27,24832
13,28,21743
13,29,21073
13,30,77404
14,1,78886
14,2,72224
14,3,84084
14,4,16464
14,5,87948
14,6,54185
14,7,64998
14,8,51108
14,9,10087
14,10,60813
14,11,30288
14,12,81307
14,13,50143
14,14,74186
14,15,8251
14,16,97141
14,17,60813
14,18,94292
14,19,78940
14,20,34104
14,21,9247
14,22,82251
14,23,37570
14,24,15820
14,25,53808
14,26,60813
14,27,90252
14,28,25270
14,29,60813
14,30,99359
15,1,95320
15,2,53878
15,3,56479
15,4,82353
15,5,86326
15,6,29302
15,7,31612
15,8,75056
15,9,97884
15,10,9102
15,11,95439
15,12,31913
15,13,59215
15,14,33006
15,15,31888
15,16,4466
15,17,8566
15,18,36011
15,19,84745
15,20,1609
15,21,69316
15,22,89404
15,23,37702
15,24,53878
15,25,74519
15,26,62540
15,27,51277
15,28,46971
15,29,23552
15,30,93164
16,1,9533
16,2,5419
16,3,607
16,4,59398
16,5,17626
16,6,51755
16,7,69124
16,8,97687
16,9,11254
16,10,82811
16,11,3153
16,12,41320
16,13,18332
16,14,30286
16,15,54484
16,16,69358
16,17,53930
16,18,91383
16,19,17202
16,20,25054
16,21,60896
16,22,17933
16,23,64995
16,24,52504
16,25,51755
16,26,15132
16,27,81872
16,28,67484
16,29,74371
16,30,51006
17,1,74216
17,2,45895
17,3,38297
17,4,38966
17,5,22397
17,6,81492
17,7,10953
17,8,3491
17,9,51528
17,10,56964
17,11,30338
17,12,24009
17,13,83086
17,14,54972
17,15,13106
17,16,422
17,17,44340
17,18,18792
17,19,38966
17,20,30703
17,21,32402
17,22,19013
17,23,53245
17,24,33603
17,25,43125
17,26,38422
17,27,53993
17,28,78499
17,29,61283
17,30,75280
18,1,71001
18,2,28165
18,3,39573
18,4,48163
18,5,73580
18,6,87831
18,7,48644
18,8,43194
18,9,2201
18,10,15348
18,11,56138
18,12,70605
18,13,29153
18,14,47093
18,15,27542
18,16,22994
18,17,59753
18,18,95567
18,19,85066
18,20,96204
18,21,95964
18,22,15557
18,23,75553
18,24,48163
18,25,47682
18,26,31265
18,27,63142
18,28,32144
18,29,21848
18,30,98954
19,1,76876
19,2,16558
19,3,90573
19,4,20647
19,5,75426
19,6,23537
19,7,20207
19,8,78774
19,9,78495
19,10,0
19,11,6009
19,12,31126
19,13,49232
19,14,11074
19,15,79632
19,16,52698
19,17,75963
19,18,96179
19,19,91100
19,20,55644
19,21,73055
19,22,8803
19,23,44257
19,24,72540
19,25,90483
19,26,60864
19,27,34784
19,28,56724
19,29,37537
19,30,98405
20,1,58029
20,2,71680
20,3,14809
20,4,82506
20,5,8362
20,6,43272
20,7,29487
20,8,2106
20,9,68594
20,10,57108
20,11,37676
20,12,79999
20,13,70263
20,14,60303
20,15,57108
20,16,57108
20,17,44435
20,18,36071
20,19,46454
20,20,57108
20,21,81894
20,22,10544
20,23,2210
20,24,76729
20,25,22126
20,26,57108
20,27,90849
20,28,57355
20,29,92537
20,30,57108
21,1,30104
21,2,58681
21,3,93924
21,4,9793
21,5,68528
21,6,95778
21,7,59192
21,8,22687
21,9,60566
21,10,6564
21,11,6035
21,12,61120
21,13,42723
21,14,6472
21,15,37271
21,16,37090
21,17,51158
21,18,59459
21,19,1689
21,20,39245
21,21,4355
21,22,47879
21,23,85065
21,24,42000
21,25,58150
21,26,42000
21,27,19189
21,28,30860
21,29,94066
21,30,23581
22,1,52309
22,2,19941
22,3,80991
22,4,32738
22,5,61280
22,6,50481
22,7,52309
22,8,74018
22,9,11054
22,10,1034
22,11,67040
22,12,95698
22,13,52309
22,14,52309
22,15,75082
22,16,33283
22,17,29027
22,18,79903
22,19,18439
22,20,40739
22,21,99004
22,22,60133
22,23,57020
22,24,25275
22,25,92508
22,26,17565
22,27,44920
22,28,77335
22,29,73974
22,30,41677
23,1,3150
23,2,80663
23,3,85415
23,4,62228
23,5,38908
23,6,31795
23,7,48835
23,8,33300
23,9,60045
23,10,80875
23,11,94880
23,12,17105
23,13,20632
23,14,12358
23,15,69656
23,16,71635
23,17,80204
23,18,60045
23,19,19222
23,20,73341
23,21,130
23,22,94128
23,23,20008
23,24,80583
23,25,57420
23,26,67579
23,27,32384
23,28,52090
23,29,63138
23,30,60826
24,1,1889
24,2,86120
24,3,81043
24,4,98726
24,5,478
24,6,9364
24,7,96451
24,8,68803
24,9,67821
24,10,87791
24,11,83917
24,12,33174
24,13,72312
24,14,38052
24,15,38975
24,16,11298
24,17,72142
24,18,47201
24,19,68524
24,20,92175
24,21,58190
24,22,71820
24,23,50135
24,24,42689
24,25,72781
24,26,45464
24,27,54746
24,28,44544
24,29,19102
24,30,14046
25,1,78910
25,2,11279
25,3,95324
25,4,3342
25,5,41959
25,6,68103
25,7,62080
25,8,62267
25,9,43987
25,10,66728
25,11,23696
25,12,95650
25,13,68305
25,14,93027
25,15,26480
25,16,36664
25,17,99507
25,18,74808
25,19,2446
25,20,81755
25,21,80716
25,22,85973
25,23,74460
25,24,54265
25,25,67769
25,26,40289
25,27,63399
25,28,14222
25,29,37073
25,30,63399
26,1,73040
26,2,86525
26,3,9863
26,4,46793
26,5,7039
26,6,71819
26,7,33380
26,8,96264
26,9,62525
26,10,44916
26,11,56064
26,12,16161
26,13,6312
26,14,90082
26,15,80745
26,16,76196
26,17,98471
26,18,10515
26,19,2447
26,20,44916
26,21,76155
26,22,8379
26,23,26373
26,24,756
26,25,11842
26,26,88546
26,27,37536
26,28,27044
26,29,64755
26,30,10452
27,1,52991
27,2,3755
27,3,88421
27,4,98283
27,5,4953
27,6,66232
27,7,30460
27,8,62051
27,9,60687
27,10,50844
27,11,68953
27,12,3572
27,13,64741
27,14,98936
27,15,22300
27,16,37995
27,17,61917
27,18,56839
27,19,45529
27,20,72334
27,21,17077
27,22,56839
27,23,35985
27,24,92527
27,25,39171
27,26,9986
27,27,89335
27,28,47885
27,29,99677
27,30,99306
28,1,4984
28,2,24115
28,3,23230
28,4,41863
28,5,52580
28,6,49030
28,7,55997
28,8,2987
28,9,21487
28,10,12477
28,11,61319
28,12,58078
28,13,95829
28,14,18694
28,15,21021
28,16,25461
28,17,59088
28,18,61273
28,19,79589
28,20,19477
28,21,51926
28,22,32495
28,23,3759
28,24,20911
28,25,83436
28,26,4591
28,27,15888
28,28,11247
28,29,75521
28,30,55275
29,1,25811
29,2,14785
29,3,57871
29,4,89560
29,5,57871
29,6,90646
29,7,6677
29,8,59613
29,9,82273
29,10,31983
29,11,19091
29,12,54475
29,13,72639
29,14,64689
29,15,23516
29,16,2498
29,17,34861
29,18,85681
29,19,92085
29,20,33612
29,21,66090
29,22,57211
29,23,46976
29,24,78201
29,25,20487
29,26,83133
29,27,68780
29,28,95880
29,29,58106
29,30,34580
30,1,73223
30,2,74683
30,3,91025
30,4,3086
30,5,99937
30,6,46993
30,7,9707
30,8,72595
30,9,92285
30,10,95595
30,11,68758
30,12,45199
30,13,45566
30,14,25090
30,15,86579
30,16,7457
30,17,65983
30,18,65983
30,19,19570
30,20,78669
30,21,84930
30,22,17494
30,23,97994
30,24,43946
30,25,63208
30,26,43897
30,27,13702
30,28,35543
30,29,95010
30,30,79269
31,1,69564
31,2,96886
31,3,37241
31,4,27114
31,5,8062
31,6,48630
31,7,16642
31,8,52533
31,9,19108
31,10,57364
31,11,68531
31,12,76047
31,13,56314
31,14,5522
31,15,34329
31,16,34442
31,17,5516
31,18,57058
31,19,53963
31,20,68756
31,21,2482
31,22,4049
31,23,72768
31,24,37836
31,25,18616
31,26,36647
31,27,37241
31,28,72786
31,29,18807
31,30,5347
32,1,57435
32,2,13725
32,3,81904
32,4,29652
32,5,47147
32,6,84195
32,7,35371
32,8,90235
32,9,5436
32,10,68710
32,11,15752
32,12,113
32,13,16963
32,14,46666
32,15,19307
32,16,63262
32,17,8139
32,18,83737
32,19,85444
32,20,46010
32,21,25506
32,22,47865
32,23,75407
32,24,23315
32,25,97750
32,26,98780
32,27,1816
32,28,22516
32,29,3941
32,30,11165
33,1,49636
33,2,43450
33,3,75584
33,4,77651
33,5,57577
33,6,45381
33,7,9788
33,8,21552
33,9,13350
33,10,90767
33,11,32341
33,12,84788
33,13,9384
33,14,39419
33,15,73424
33,16,84672
33,17,41529
33,18,13997
33,19,32661
33,20,89976
33,21,35115
33,22,84109
33,23,81794
33,24,60863
33,25,90921
33,26,30470
33,27,64183
33,28,16439
33,29,50376
33,30,44056
34,1,57295
34,2,61143
34,3,20241
34,4,17408
34,5,37268
34,6,51332
34,7,99832
34,8,67579
34,9,64780
34,10,52903
34,11,51553
34,12,63275
34,13,86104
34,14,11423
34,15,53833
34,16,53833
34,17,90235
34,18,5622
34,19,6368
34,20,56296
34,21,72717
34,22,28653
34,23,6399
34,24,84802
34,25,97674
34,26,7085
34,27,35343
34,28,35747
34,29,56558
34,30,80218
35,1,6724
35,2,32072
35,3,31042
35,4,61476
35,5,61906
35,6,61476
35,7,81735
35,8,94480
35,9,95180
35,10,15393
35,11,86581
35,12,68535
35,13,68746
35,14,42372
35,15,43927
35,16,63815
35,17,22922
35,18,61476
35,19,61476
35,20,99589
35,21,62973
35,22,45101
35,23,80068
35,24,44367
35,25,75970
35,26,71407
35,27,29171
35,28,813
35,29,54063
35,30,58434
36,1,80727
36,2,45284
36,3,13301
36,4,39040
36,5,86428
36,6,48950
36,7,25924
36,8,97726
36,9,20139
36,10,19770
36,11,95836
36,12,6434
36,13,60873
36,14,4828
36,15,45284
36,16,28770
36,17,82620
36,18,79740
36,19,81470
36,20,43785
36,21,7717
36,22,58640
36,23,98744
36,24,80643
36,25,9618
36,26,9691
36,27,79883
36,28,16509
36,29,45860
36,30,6963
37,1,98640
37,2,3625
37,3,85390
37,4,51043
37,5,51958
37,6,50058
37,7,56855
37,8,4444
37,9,72070
37,10,20633
37,11,47079
37,12,16104
37,13,46833
37,14,60640
37,15,92586
37,16,3042
37,17,3174
37,18,63185
37,19,9302
37,20,31775
37,21,26527
37,22,96111
37,23,61986
37,24,47079
37,25,23047
37,26,35709
37,27,85114
37,28,78494
37,29,1832
37,30,31019
38,1,86051
38,2,294
38,3,73327
38,4,31727
38,5,92598
38,6,8883
38,7,49843
38,8,54100
38,9,31786
38,10,84279
38,11,42603
38,12,74835
38,13,51498
38,14,93748
38,15,84803
38,16,84909
38,17,50985
38,18,72361
38,19,34510
38,20,26539
38,21,23535
38,22,36443
38,23,9549
38,24,89127
38,25,23689
38,26,99755
38,27,6087
38,28,30002
38,29,92400
38,30,83264
39,1,53532
39,2,10687
39,3,71791
39,4,58828
39,5,17997
39,6,86380
39,7,17694
39,8,64133
39,9,75509
39,10,30200
39,11,53399
39,12,86163
39,13,37842
39,14,5227
39,15,43843
39,16,49104
39,17,40436
39,18,4824
39,19,43471
39,20,35464
39,21,49104
39,22,93870
39,23,87410
39,24,27071
39,25,40929
39,26,87157
39,27,81674
39,28,68187
39,29,44809
39,30,72485
40,1,61276
40,2,49728
40,3,9863
40,4,62941
40,5,49728
40,6,49736
40,7,78243
40,8,53962
40,9,76131
40,10,10544
40,11,95411
40,12,45794
40,13,19560
40,14,49728
40,15,84753
40,16,3353
40,17,49728
40,18,84993
40,19,32876
40,20,22272
40,21,80438
40,22,32284
40,23,54557
40,24,7889
40,25,50078
40,26,37592
40,27,36146
40,28,43548
40,29,23690
40,30,79714
41,1,61794
41,2,82735
41,3,61794
41,4,71223
41,5,26099
41,6,61794
41,7,71818
41,8,82137
41,9,48301
41,10,69598
41,11,98487
41,12,61794
41,13,5109
41,14,61794
41,15,50125
41,16,73764
41,17,66917
41,18,22982
41,19,14536
41,20,80014
41,21,73913
41,22,10058
41,23,60013
41,24,41127
41,25,52948
41,26,13941
41,27,63671
41,28,66910
41,29,17612
41,30,61794
42,1,49263
42,2,79016
42,3,4167
42,4,30912
42,5,48595
42,6,23239
42,7,93816
42,8,48595
42,9,88614
42,10,48101
42,11,38902
42,12,26014
42,13,90206
42,14,49254
42,15,48595
42,16,83903
42,17,55960
42,18,42446
42,19,78889
42,20,48595
42,21,37670
42,22,88456
42,23,42785
42,24,67427
42,25,23752
42,26,81523
42,27,2575
42,28,46542
42,29,42528
42,30,93775
43,1,52933
43,2,97862
43,3,18844
43,4,87866
43,5,3543
43,6,68623
43,7,88980
43,8,19972
43,9,62013
43,10,32092
43,11,52933
43,12,52933
43,13,47184
43,14,47528
43,15,47236
43,16,6932
43,17,56832
43,18,96865
43,19,72545
43,20,74101
43,21,81901
43,22,5347
43,23,14148
43,24,9113
43,25,52933
43,26,55151
43,27,11897
43,28,93763
43,29,15253
43,30,82439
44,1,80568
44,2,31654
44,3,62333
44,4,1984
44,5,39328
44,6,54620
44,7,95845
44,8,27602
44,9,74532
44,10,9516
44,11,22045
44,12,88037
44,13,5727
44,14,16080
44,15,28337
44,16,30991
44,17,57207
44,18,83496
44,19,31367
44,20,16862
44,21,5263
44,22,21047
44,23,57297
44,24,10767
44,25,20088
44,26,71919
44,27,31941
44,28,75354
44,29,45056
44,30,31654
45,1,74719
45,2,54955
45,3,68972
45,4,55681
45,5,23521
45,6,21414
45,7,57303
45,8,65970
45,9,58926
45,10,15669
45,11,20167
45,12,98162
45,13,83343
45,14,21816
45,15,7824
45,16,59903
45,17,7876
45,18,73329
45,19,77438
45,20,30501
45,21,83448
45,22,57303
45,23,64295
45,24,1523
45,25,82409
45,26,69179
45,27,5910
45,28,51369
45,29,59092
45,30,45919
46,1,21132
46,2,25505
46,3,76711
46,4,920
46,5,63081
46,6,53537
46,7,31484
46,8,65629
46,9,91103
46,10,64970
46,11,41988
46,12,9051
46,13,51398
46,14,92949
46,15,86649
46,16,56203
46,17,58575
46,18,75682
46,19,47955
46,20,92376
46,21,18899
46,22,52960
46,23,10392
46,24,50020
46,25,72026
46,26,24894
46,27,25773
46,28,52960
46,29,95596
46,30,22770
47,1,65708
47,2,59716
47,3,20985
47,4,51700
47,5,7272
47,6,19394
47,7,14560
47,8,28039
47,9,46382
47,10,93178
47,11,56850
47,12,63082
47,13,81833
47,14,6702
47,15,96607
47,16,64257
47,17,55959
47,18,51082
47,19,68297
47,20,33289
47,21,1118
47,22,59812
47,23,71581
47,24,96512
47,25,6256
47,26,47217
47,27,36959
47,28,75780
47,29,95802
47,30,34448
48,1,81853
48,2,32786
48,3,14047
48,4,93769
48,5,96902
48,6,85789
48,7,84721
48,8,78441
48,9,42858
48,10,28217
48,11,3273
48,12,48498
48,13,44742
48,14,31017
48,15,98180
48,16,50719
48,17,8464
48,18,77783
48,19,39814
48,20,22862
48,21,95974
48,22,1365
48,23,50555
48,24,925
48,25,68243
48,26,32241
48,27,53631
48,28,66886
48,29,87815
48,30,50555
49,1,34251
49,2,34510
49,3,11043
49,4,81711
49,5,5230
49,6,14107
49,7,53737
49,8,56804
49,9,38067
49,10,26649
49,11,86241
49,12,66367
49,13,64929
49,14,56804
49,15,88623
49,16,90790
49,17,33102
49,18,82904
49,19,68201
49,20,83193
49,21,60611
49,22,83966
49,23,53943
49,24,58546
49,25,44264
49,26,53911
49,27,7691
49,28,76727
49,29,83407
49,30,32815
50,1,51092
50,2,254
50,3,71330
50,4,51092
50,5,8031
50,6,95405
50,7,74868
50,8,58515
50,9,60690
50,10,698
50,11,34701
50,12,22543
50,13,18540
50,14,31851
50,15,91093
50,16,23877
50,17,52498
50,18,94839
50,19,24256
50,20,78656
50,21,30758
50,22,62377
50,23,49687
50,24,23647
50,25,1414
50,26,58554
50,27,21903
50,28,61329
50,29,63703
50,30,69894
51,1,7822
51,2,88124
51,3,58749
51,4,30840
51,5,9120
51,6,50495
51,7,36359
51,8,5607
51,9,48252
51,10,17115
51,11,6687
51,12,77816
51,13,32174
51,14,28581
51,15,34745
51,16,66757
51,17,63026
51,18,95594
51,19,55395
51,20,57450
51,21,6234
51,22,59451
51,23,46349
51,24,38687
51,25,28791
51,26,46349
51,27,70794
51,28,46349
51,29,46349
51,30,48266
52,1,13085
52,2,61328
52,3,83822
52,4,41333
52,5,403
52,6,94454
52,7,27040
52,8,12282
52,9,87828
52,10,38879
52,11,9785
52,12,23349
52,13,56234
52,14,85878
52,15,23349
52,16,4572
52,17,7374
52,18,5989
52,19,17353
52,20,27903
52,21,3179
52,22,19658
52,23,10088
52,24,8386
52,25,57458
52,26,11169
52,27,15661
52,28,30408
52,29,52853
52,30,64905
53,1,83572
53,2,7817
53,3,77677
53,4,85995
53,5,42090
53,6,81054
53,7,13296
53,8,49018
53,9,48476
53,10,74100
53,11,96050
53,12,72523
53,13,50320
53,14,28929
53,15,94755
53,16,59143
53,17,50075
53,18,55577
53,19,35104
53,20,78446
53,21,11568
53,22,27873
53,23,26743
53,24,6377
53,25,21748
53,26,39415
53,27,50075
53,28,35936
53,29,68580
53,30,88428
54,1,46993
54,2,43867
54,3,56520
54,4,24803
54,5,9505
54,6,73721
54,7,28369
54,8,46873
54,9,41045
54,10,32118
54,11,14159
54,12,39645
54,13,19770
54,14,15148
54,15,73169
54,16,90765
54,17,1607
54,18,41045
54,19,42447
54,20,28026
54,21,91614
54,22,31797
54,23,43950
54,24,28382
54,25,33297
54,26,97489
54,27,97237
54,28,71539
54,29,28061
54,30,44683
55,1,68035
55,2,18141
55,3,17867
55,4,83501
55,5,62376
55,6,32864
55,7,91360
55,8,7103
55,9,85144
55,10,96789
55,11,72739
55,12,10527
55,13,5352
55,14,96788
55,15,94878
55,16,99520
55,17,62313
55,18,88248
55,19,65905
55,20,59285
55,21,36970
55,22,34598
55,23,56653
55,24,37373
55,25,84345
55,26,34800
55,27,67424
55,28,8773
55,29,41173
55,30,88833
56,1,70813
56,2,97685
56,3,29463
56,4,82049
56,5,17385
56,6,41414
56,7,31733
56,8,40673
56,9,75
56,10,60099
56,11,18945
56,12,67752
56,13,22290
56,14,43928
56,15,64880
56,16,74917
56,17,74431
56,18,27641
56,19,52091
56,20,93442
56,21,85382
56,22,63076
56,23,97599
56,24,66934
56,25,91463
56,26,90741
56,27,33666
56,28,68160
56,29,64880
56,30,85808
57,1,44063
57,2,66756
57,3,72587
57,4,96938
57,5,31650
57,6,42889
57,7,89974
57,8,81649
57,9,30358
57,10,98754
57,11,15712
57,12,40890
57,13,78482
57,14,42889
57,15,68294
57,16,17977
57,17,42889
57,18,46840
57,19,9823
57,20,52101
57,21,11654
57,22,15807
57,23,36103
57,24,30927
57,25,55368
57,26,58428
57,27,26882
57,28,37395
57,29,30769
57,30,42889
58,1,56787
58,2,86541
58,3,6267
58,4,62585
58,5,38550
58,6,78701
58,7,27093
58,8,77514
58,9,32075
58,10,65208
58,11,83450
58,12,92277
58,13,63896
58,14,69635
58,15,60406
58,16,39834
58,17,20359
58,18,74003
58,19,36193
58,20,88364
58,21,87973
58,22,30400
58,23,81784
58,24,99670
58,25,60731
58,26,91536
58,27,70453
58,28,63896
58,29,21770
58,30,46887
59,1,17706
59,2,71534
59,3,80884
59,4,42347
59,5,34703
59,6,40393
59,7,42767
59,8,87521
59,9,77110
59,10,27638
59,11,42227
59,12,74109
59,13,73359
59,14,77019
59,15,49822
59,16,83278
59,17,76585
59,18,85953
59,19,22
59,20,62641
59,21,64202
59,22,6782
59,23,69758
59,24,1094
59,25,81912
59,26,67605
59,27,68544
59,28,20296
59,29,64202
59,30,2359
60,1,83212
60,2,24838
60,3,83751
60,4,36989
60,5,30623
60,6,1762
60,7,16197
60,8,44099
60,9,79760
60,10,43940
60,11,36368
60,12,20550
60,13,78990
60,14,35092
60,15,51426
60,16,91583
60,17,80775
60,18,39045
60,19,23891
60,20,76524
60,21,22785
60,22,98619
60,23,62587
60,24,43940
60,25,51635
60,26,67255
60,27,38797
60,28,62459
60,29,14415
60,30,43782
61,1,24900
61,2,71468
61,3,9129
61,4,72704
61,5,27117
61,6,64974
61,7,96279
61,8,98227
61,9,89779
61,10,52958
61,11,10293
61,12,55490
61,13,86748
61,14,7156
61,15,61152
61,16,87309
61,17,98627
61,18,41811
61,19,40167
61,20,14678
61,21,23197
61,22,93913
61,23,66827
61,24,70802
61,25,36515
61,26,55008
61,27,60426
61,28,52574
61,29,78661
61,30,70893
62,1,71077
62,2,42388
62,3,10918
62,4,50557
62,5,28529
62,6,30683
62,7,73643
62,8,39379
62,9,30793
62,10,96480
62,11,50866
62,12,29428
62,13,58334
62,14,45397
62,15,29657
62,16,13875
62,17,15836
62,18,80042
62,19,98745
62,20,72588
62,21,23720
62,22,96049
62,23,4225
62,24,42388
62,25,71976
62,26,31220
62,27,89421
62,28,22273
62,29,12550
62,30,89888
63,1,1938
63,2,92311
63,3,64219
63,4,63465
63,5,88887
63,6,22976
63,7,56318
63,8,31623
63,9,87360
63,10,88166
63,11,24764
63,12,92660
63,13,44320
63,14,75040
63,15,49196
63,16,64969
63,17,61942
63,18,60985
63,19,34475
63,20,64203
63,21,5947
63,22,63465
63,23,85430
63,24,18361
63,25,25546
63,26,73502
63,27,65241
63,28,39733
63,29,99316
63,30,66036
64,1,86356
64,2,52890
64,3,54081
64,4,67560
64,5,89992
64,6,78434
64,7,68136
64,8,98901
64,9,64942
64,10,37192
64,11,5500
64,12,80764
64,13,71868
64,14,73541
64,15,14544
64,16,28448
64,17,94746
64,18,10253
64,19,65911
64,20,36042
64,21,63319
64,22,28008
64,23,44437
64,24,60733
64,25,65911
64,26,71736
64,27,66881
64,28,83462
64,29,33713
64,30,92222
65,1,25288
65,2,29442
65,3,41637
65,4,1620
65,5,90298
65,6,63342
65,7,41637
65,8,49893
65,9,94630
65,10,66150
65,11,54433
65,12,58822
65,13,23125
65,14,68106
65,15,50180
65,16,33382
65,17,56980
65,18,14117
65,19,82186
65,20,3871
65,21,23748
65,22,5476
65,23,13251
65,24,14835
65,25,23002
65,26,24203
65,27,89454
65,28,66528
65,29,31899
65,30,69496
66,1,22386
66,2,1913
66,3,74424
66,4,81640
66,5,65389
66,6,83525
66,7,54642
66,8,48947
66,9,82025
66,10,31733
66,11,66406
66,12,66018
66,13,46658
66,14,83421
66,15,93819
66,16,94691
66,17,72601
66,18,98461
66,19,8625
66,20,92462
66,21,93120
66,22,73512
66,23,76259
66,24,26148
66,25,99694
66,26,60844
66,27,73512
66,28,99870
66,29,19523
66,30,98934
67,1,92533
67,2,38102
67,3,33956
67,4,89231
67,5,63081
67,6,21077
67,7,51230
67,8,4664
67,9,15336
67,10,84776
67,11,24818
67,12,74145
67,13,55128
67,14,61923
67,15,63954
67,16,18135
67,17,47333
67,18,13111
67,19,16291
